"","ID","AIC","lnB0","E","B0"
"262","471",15.8028833233367,-10.3706127974842,0.277069209391242,3.13400790882268e-05
"263","472",2.49568435718354,-11.0323585111677,0.334259927314147,1.61699090150217e-05
"264","473",2.26507655913463,-10.6209807826756,0.27845575455557,2.43986981236777e-05
"265","474",9.98945344848049,-10.6078911079116,0.302301630277289,2.47201685282646e-05
"266","475",0.837934295973634,-10.9534056361064,0.363664980168115,1.74983207968163e-05
"267","476",7.1233161665268,-10.7955108977863,0.321641950378934,2.0491284720801e-05
"268","477",8.73463850299389,-10.9304347385659,0.401727149399313,1.79049250847045e-05
"269","478",3.76611422863707,-10.70755440659,0.294489938521424,2.23752659779802e-05
"270","479",-1.34690256693801,-11.3341270270874,0.334854273528379,1.19577969598847e-05
"271","480",-12.6854045508286,-11.0747102512494,0.390734419909738,1.54993843954645e-05
"272","481",-5.89122011934358,-11.4866904150235,0.613909314172435,1.02658221821279e-05
"273","482",-5.36110159801736,-11.4175923964731,0.568193850780781,1.10002517785018e-05
"274","483",8.80281423372778,-8.82861169198171,0.401840144566195,0.000146481459770751
"275","486",-65.4146489915894,-16.5721568213499,0.505814243974747,6.35043886174625e-08
"276","488",-43.2636506472906,-17.2040339122722,0.527797797443799,3.37584894407886e-08
"277","490",-57.0453372016111,-17.2123118009175,0.531634764629981,3.34801938634094e-08
"278","491",-14.3547231994906,-16.6654325620132,0.657397883272878,5.78488326736105e-08
"279","492",-8.42784123028053,-16.8274182614956,0.523778575139883,4.91977344882288e-08
"280","493",-15.4135536125459,-16.2571685395651,0.650960298784634,8.70164601061281e-08
"281","494",-10.6416510971542,-16.2401317710342,0.498644853626975,8.85116397453765e-08
"282","495",-13.8421762537607,-16.2617422161589,0.635226775831733,8.66193837009802e-08
"283","496",4.24151918825917,-17.2511112072747,0.760303705565284,3.22060598734529e-08
"284","497",-9.06845880761555,-16.8375933407312,0.705713474930524,4.86996818014079e-08
"285","498",-19.1628635740213,-13.4938822439533,0.653458867560176,1.37937198742368e-06
"286","499",-8.46516042819261,-14.0401118340536,0.523140181613421,7.98834669751633e-07
"287","500",-16.6092359872837,-13.7242312293137,0.657011721703541,1.09557498800455e-06
"288","501",-10.5722187923102,-13.5438871061424,0.494886380795108,1.31209284211039e-06
"289","502",-14.6762141919766,-13.5933664564225,0.630423605954187,1.24875131188892e-06
"290","503",4.42748980579876,-14.7428906372988,0.76444062295103,3.95588765079592e-07
"291","504",-8.23178960208374,-13.910693356931,0.702240353733993,9.09206717228065e-07
"292","506",6.05459527839874,-10.7391332201747,0.283167844219717,2.16797216569949e-05
"293","507",9.18353357520597,-2.9410897761155,0.520813286562702,0.0528081483104288
"294","508",-47.0376973566796,4.13598203006557,0.137727002566581,62.550987869499
"295","509",-22.0934612633437,3.89855505066569,0.204787655118018,49.3311166179084
"296","510",-24.6850222684236,4.59639181438913,0.00657655363206465,99.126004580872
"297","512",-35.4161415154797,3.94066752680108,0.19476433496985,51.4529360533782
"298","513",-22.0050008613407,3.82512633421768,0.227870176005729,45.8385909830806
"299","516",-24.7239804365265,3.85870844976627,0.25970947136479,47.4040870546851
"300","517",-24.497016879056,3.92849025499114,0.231682337390166,50.830179101464
"301","518",-37.047964633369,4.60220959769693,0,99.7043789928588
"302","520",-224.581256483117,-0.621356748067315,0.406588896032141,0.537215077409537
"303","521",-7.21596582576976,-11.5693011337849,0.676337547236204,9.45183993036206e-06
"304","522",2.86203917379813,-11.3366839387976,0.871599325664449,1.1927260984343e-05
"305","523",-18.229899626911,-14.9353848756083,0.554207150391188,3.26320804813405e-07
"306","524",NA,NA,NA,NA
"307","526",NA,NA,NA,NA
"308","527",NA,NA,NA,NA
"309","528",NA,NA,NA,NA
"310","529",NA,NA,NA,NA
"311","533",-8.08481149739378,-11.9723853045828,0.398907297869347,6.3162473203791e-06
"312","534",11.2672408624898,-11.2271500404476,0.0927900925223574,1.33079355809249e-05
"313","535",-34.7207197067229,-13.3409685935426,0.527743208464318,1.60727783842504e-06
"314","536",-17.1391844892259,-13.1275341890151,0.463106919393167,1.98968506804611e-06
"315","537",-2.26577128564596,-12.6543400631554,0.252334107626906,3.19366926250636e-06
"316","538",4.01580910282836,-15.326571889452,0.640930667069082,2.20675643619013e-07
"317","539",-8.51135483165246,-15.2133995005206,0.571139910337394,2.47118094172314e-07
"318","540",5.6484187863795,-15.2293051301099,0.671934911218571,2.43218619312967e-07
"319","541",5.93923943752665,-14.9223629056707,0.61962120671054,3.30597932397298e-07
"320","542",1.16977302949857,-14.3151069077736,0.490240976851927,6.06775535347817e-07
"321","543",-1.19574792147779,-15.9229697778496,0.626206195610014,1.21546397108972e-07
"322","544",-0.954945803980838,-15.7803281391369,0.676102234656216,1.40181456020405e-07
"323","545",2.87249955617293,-15.8192947566848,0.654159110437056,1.3482411542124e-07
"324","546",-16.7226345744635,-14.7180899769226,0.547850721432415,4.05522297625935e-07
"325","547",-9.87349689099231,-14.580547076548,0.617809144107005,4.65316937948498e-07
"326","548",-6.46516258206321,-9.00317531352316,0.311154048756851,0.000123018560755722
"327","549",-7.16046364215575,-9.39803572021545,0.415663853705232,8.28867184619098e-05
"328","550",-7.03212528346703,-8.8903537140494,0.268152014340745,0.000137710939071907
"329","552",10.1876446468724,-8.54504828714972,0.162662696043134,0.000194505856046708
"330","553",-0.402976456326589,-8.64817510886462,0.25030568673667,0.000175446727374028
"331","554",4.30494516921797,-8.49015358898593,0.280747478210866,0.000205481697966188
"332","555",3.98707006614404,-8.62949314023105,0.287875618130345,0.000178755226039835
"333","556",3.94106998091057,-8.79898973595037,0.279882519354237,0.000150885432249855
"334","557",-7.15340588439122,-13.9911283561452,0.234934865892455,8.38938565915536e-07
"335","558",-0.197199095367653,-13.993328956469,0.247060961942923,8.37094427285949e-07
"336","559",-7.24648129049688,-14.3998055474572,0.334585899350155,5.57498765782747e-07
"337","560",2.93667217972432,-14.1780647831374,0.272153044704532,6.95896577543156e-07
"338","561",-3.85530084537636,-14.5191010593433,0.355763521351092,4.94805510660251e-07
"339","562",-0.913761292357425,-14.0639325789346,0.247097211786125,7.80030684499541e-07
"340","563",3.94476868955644,-14.2342365231204,0.285510912002287,6.57884453831724e-07
"341","564",1.19202312288467,-13.4433193652398,0.625846367593261,1.45091035828045e-06
"342","565",5.85556082863115,-12.2569542490307,0.101750315542898,4.7519559343061e-06
"343","566",-4.85712942481688,-12.4711088957478,0.126811803623696,3.83589069548648e-06
"344","567",4.40949842261273,-14.1718759905821,0.848524401757616,7.00216691457154e-07
"345","568",-1.42307128191844,-12.0743990010821,0,5.70367986496916e-06
"346","569",16.6036478820602,-14.4667239571775,0.761136842087932,5.21412710984659e-07
"347","570",-13.8564356510031,-14.6981567842549,0.356386517988537,4.1368675321713e-07
"348","571",0.508579603823531,-14.7229551523328,0.403069180866887,4.03554152084027e-07
"349","572",1.1401445535763,-14.3247019835091,0.284887133569368,6.00981320550454e-07
"350","574",10.8151616846381,-12.2655831489289,0.0996708163320632,4.7111281848384e-06
"351","578",4.50954702750685,-15.1452440557203,0.378804093942163,2.6454775447633e-07
"352","579",23.2391173038348,-15.2884840942513,0.536239526601077,2.29242808897586e-07
"353","580",14.1015531592996,-15.1371780002052,0.411510798088287,2.66690240439627e-07
"354","581",10.9824896500083,-15.4343298582824,0.472564906916205,1.98132496009478e-07
"355","582",5.77318951168959,-14.8890472383565,0.449534642307411,3.41797548587879e-07
"356","583",10.9153561127373,-13.5565428109696,1.04507907416373,1.29559201741794e-06
"357","588",15.5066103725286,-40.7557612558049,0.226730738542639,1.99525211958299e-18
"358","589",14.0910985811976,-40.5339040406837,0.263373534783102,2.49085900574072e-18
"359","594",13.6191021071051,-41.6975881505023,0.452589970747024,7.7797843273409e-19
"360","598",13.6679914357036,-12.7322281247264,0.456591405229627,2.95436114600051e-06
"361","599",-2.59671815164235,-15.6743071239341,0.260298745098298,1.55860084880896e-07
"362","600",-4.03916123579414,-15.8183866153054,0.140962511903964,1.34946610392351e-07
"363","601",9.23268964163072,-11.5272691289119,0.233888086868393,9.85758716318704e-06
"364","602",12.2292814598898,-11.4339297706503,0.188259698907564,1.08219966245481e-05
"365","603",2.66646892811308,-12.4686435046222,0.389801110264069,3.84535933351796e-06
"366","604",-9.80246766214348,-13.7015729355937,0.490681456929796,1.12068221720377e-06
"367","605",-56.2334807286096,-15.0562619705424,0.558051966504299,2.89166852673492e-07
"368","606",-42.3913141590305,-14.679558409496,0.500197518589411,4.21452647138691e-07
"369","607",-30.0543291786813,-15.0391898974259,0.461182217175036,2.94145910816907e-07
"370","608",-13.6596979534263,-15.1124856462903,0.41462404189534,2.73357425739731e-07
"371","609",9.61749460368804,-14.6941862419802,0.278090543265355,4.15332579207849e-07
"372","610",14.6175416464479,-15.7570019264084,0.466967950763835,1.4348979397401e-07
"373","611",-3.78457615193895,-15.1883742206131,0.230780811385902,2.53380323860225e-07
"374","612",2.69773600005376,-15.384293314699,0.259572393074124,2.08298578144987e-07
"375","613",-7.63271139594398,-13.649526090999,0.24020796253747,1.18055476398266e-06
"376","614",3.32082696700513,-13.8400038700561,0.18518068972741,9.758042149856e-07
"377","615",0.373149405757664,-13.4646489759,0.220105571105116,1.42029071859611e-06
"378","616",-2.87232280397413,-14.0163441592492,0.399168982572101,8.18048542455545e-07
"379","617",12.1965796150953,-13.0611492917767,0.213182470842035,2.12625297985561e-06
"380","618",12.4894692887164,-13.0587171232906,0.291287695401507,2.131430679313e-06
"381","621",-7.00886881142673,-11.8674529716846,0.246667192363043,7.01504821233314e-06
"382","622",1.73280669101042,-12.0228862099301,0.251351590022678,6.00519151753003e-06
"383","623",3.44721098890685,-12.3383668221512,0.202236556318335,4.3804161698103e-06
"384","624",-1.27887475782753,-13.3696354962247,0.244134474221064,1.56185631873179e-06
"385","625",2.39063034672291,-13.1823850199277,0.292207404534538,1.88348830328777e-06
"386","626",-0.641062054027311,-13.0976788984796,0.256765423379207,2.04998332605317e-06
"387","627",12.4244531092458,-14.3474158281854,0.557383107766029,5.87484585813554e-07
"388","628",9.98642650879879,-14.278024509498,0.530402684095482,6.29698622188755e-07
"389","629",5.20056336974189,-13.5788013094066,0.591700380636359,1.26707266100953e-06
"390","630",8.63875921857755,-14.1303737488298,0.581782635347552,7.29888722883258e-07
"391","631",5.57021833851175,-13.6732017452163,0.572529545854395,1.15293263386261e-06
"392","632",9.80207030508275,-14.3408442991284,0.649451767074192,5.91357970931853e-07
"393","633",46.9705967473532,-4.05517278882725,0.712224325395069,0.0173324850649444
"394","634",9.18575647505956,-13.9410468377623,0.534198862158927,8.820237642025e-07
"395","635",10.0333006165145,-14.7701449893303,0.664423748945258,3.8495284551936e-07
"396","636",1.05583857943879,-15.5269877707964,0.83903289474235,1.80598812589086e-07
"397","639",8.58605569501426,-14.6348189638511,0.699891985462856,4.40736359799571e-07
"398","640",3.75738689448951,-13.8959500246348,0.630510990281867,9.22710756647525e-07
"399","641",-4.63729766142964,-12.8267484169654,0.260606085656151,2.68790516456541e-06
"400","642",4.53633602604333,-13.667125020621,0.448332832497105,1.15996001807011e-06
"401","644",25.1126168572489,-13.6767068817192,0.86570767792225,1.14889852178933e-06
"402","646",-5.55978252963057,-6.65959769141675,0.25521357650096,0.00128166189025749
"403","647",5.54979511340844,-7.38087412211072,0.328460588893845,0.000623056020850758
"404","648",8.6139579300695,-8.78541833020645,0.667603888427388,0.000152947118014915
"405","661",0.625803163586677,-12.2487406852964,0.452178867062458,4.79114715670798e-06
"406","662",-7.00695711077313,-11.6183154605643,0.323015941891379,8.99973468448479e-06
"407","669",52.2153447877015,-15.5911568840528,0.694539275624409,1.69373943316647e-07
"408","670",48.3980871124785,-14.8063856573918,0.711350377176374,3.71251666707472e-07
"409","671",6.43435871342412,4.05089282971518,0.0666505847692031,57.4487260845274
"410","672",8.02633128259401,3.53801307637046,0.157324698896796,34.3985040450225
"411","675",1.06646351591113,-11.3062646706536,0.209999106522985,1.2295654254552e-05
"412","679",4.25194165008579,-11.3424507853962,0.305938917898696,1.18586762488027e-05
"413","680",2.63332763267832,-11.7871675928946,0.395525445417368,7.60147999919429e-06
"414","681",-3.79522854105335,-12.1541722107032,0.198903006711587,5.26635434098167e-06
"415","682",4.10001693285937,-12.8529463500297,0.152474753710848,2.61840199975064e-06
"416","683",-1.21142057908171,-11.6900121875008,0.237800015504235,8.37707133290294e-06
"417","685",-0.746930832537522,-11.6893800250418,0.242106748500652,8.3823686771309e-06
"418","687",-8.38772408190805,-11.2282344637695,0.287224216455584,1.32935119672788e-05
"419","691",11.2508287320169,-10.5596804382415,0.157694738197769,2.59411398502893e-05
"420","695",15.6409627649078,-13.7039402251397,0.279937670715422,1.11803237561522e-06
"421","703",2.68511585189564,-11.3522776354136,0.180780288590284,1.17427135232355e-05
"422","704",6.20354413945272,-12.0153937094171,0.300453475341431,6.05035439823139e-06
"423","705",5.84569971935,-12.3708205502556,0.395605274078079,4.240537405145e-06
"424","706",4.67404763210257,-11.5006197772681,0.345496157546938,1.01238171420981e-05
"425","707",4.8528319612387,-12.3255971781532,0.475745049378848,4.4367111935968e-06
"426","708",2.07766102372243,-12.6764088674646,0.538606251347157,3.12396082066927e-06
"427","713",4.4458265963481,-12.1029345329621,0.340241909828023,5.54322258122009e-06
"428","714",6.02629931289271,-12.2832269860541,0.364845717296076,4.62873481154313e-06
"429","715",3.70480088022389,-11.1525733452529,0.278482050783997,1.43383420697716e-05
"430","716",-5.17632296766275,-11.9294191837696,0.389873708729398,6.59354654321324e-06
"431","717",1.63762997520597,-12.2812840833534,0.439569472334085,4.6377367350081e-06
"432","722",2.19554070344205,-11.8586992137547,0.180654943542544,7.07672580776757e-06
"433","725",2.91729610668198,-11.7792371917862,0.277270843710958,7.66200245107088e-06
"434","732",3.56417369094367,-11.6961263251499,0.306714574580459,8.32600902573505e-06
"435","734",2.33846817312987,-11.3270163971284,0.273852780839058,1.20431274464142e-05
"436","735",-1.99233017331097,-10.8911748994014,0.203680372133618,1.86218506725786e-05
"437","736",3.84229686578992,-11.0791370802651,0.20286355579781,1.54309229163306e-05
"438","737",2.50101190994644,-11.3921822625802,0.302316807392961,1.12833512139767e-05
"439","738",-1.50656133897072,-10.7932554442759,0.0942632346961478,2.05375540203707e-05
"440","739",4.40656238351664,-11.1518881986263,0.308158355544265,1.43481693026347e-05
"441","740",0.203360152938714,-11.8070770124039,0.371574812957537,7.45163555261469e-06
"442","741",1.50344210614797,-11.9458082388559,0.411634654412433,6.48636524487748e-06
"443","742",0.280179260508233,-11.6317782537694,0.365244855033974,8.87938505634792e-06
"444","743",8.0476935098523,-12.8679336500463,0.498763693434555,2.57945183142247e-06
"445","745",-2.71372561415411,-12.7155621071086,0.360466325226537,3.00401116574991e-06
"446","746",9.80660183594767,-12.4538622133806,0.103823645550456,3.90262086688694e-06
"447","750",-2.72065966640724,-12.6128831115259,0.126944512242909,3.32885182233538e-06
"448","751",4.40865600062234,-12.8157186419695,0.0698628227414948,2.71771625633412e-06
"449","753",-1.92419937708819,-12.745590653539,0.124996331284713,2.91514600033168e-06
"450","756",2.74702167727409,-11.982913790359,0.416642662034391,6.25009564983774e-06
"451","757",4.52784017071433,-11.9987101978761,0.320894783591068,6.15214228439266e-06
"452","758",2.81351842483317,-12.3271139246485,0.423564620911636,4.42998692823544e-06
"453","759",5.6834110648585,-11.3963666709685,0.217901942154519,1.12362357085138e-05
"454","761",0.293926783323545,-11.2572822222294,0.0441016406861112,1.29129196797164e-05
"455","762",-1.28189155388519,-11.9637491008079,0.196478967363067,6.37103194441422e-06
"456","764",5.87086981263769,-12.3274146087133,0.288769213468279,4.4286551019983e-06
"457","765",-0.177527973215332,-11.9560509083213,0.182295570380206,6.42026664059904e-06
"458","767",1.07784491905149,-11.8005842812639,0.0807801205059118,7.50017442321423e-06
"459","771",2.44970594552374,-11.7901836542033,0.162038521404284,7.57858800865677e-06
"460","773",-8.69489757989043,-11.6015800545435,0.123884377818097,9.15161625355066e-06
"461","775",-6.33581592005088,-11.1847069582549,0.0719695658764345,1.38849233404406e-05
"462","776",-10.9362992355902,-11.4672983339172,0.0739980575554455,1.04668406220294e-05
"463","777",-1.93240420376844,-11.1578824994603,0.0994697751550031,1.42624193217692e-05
"464","779",7.58516044856311,-12.1068623896186,0.316081445403181,5.52149230215422e-06
"465","780",4.96127547637513,-12.5647353242277,0.340055760060543,3.49304983817186e-06
"466","781",-0.379352302345826,-11.5136550287813,0.0578072572610337,9.99270702255861e-06
"467","783",-0.119243737705409,-11.2083108432553,0.036206245612102,1.35610228991664e-05
"468","785",8.28592111963566,-11.7280523148648,0.0895832659275575,8.06439136969421e-06
"469","787",2.62162115323853,-11.4624113340655,0.100740514479486,1.05181172630132e-05
"470","789",3.46403506324779,-12.3083814028927,0.451981733960823,4.51375388842595e-06
"471","790",4.68369411271772,-11.9882086766192,0.339609011024127,6.21708956310711e-06
"472","791",3.17273706839135,-11.9354109043842,0.292057303637935,6.55415797495462e-06
"473","792",5.58278094556147,-11.7192368558079,0.162255966988881,8.13579695571795e-06
"474","796",-4.8467104033892,-12.0323411940189,0.372290630417387,5.9486801055259e-06
"475","797",-1.69909472844387,-12.0696851622853,0.370967513241591,5.73062956075955e-06
"476","798",1.04600042633623,-11.9712638947645,0.282298011549817,6.3233343951535e-06
"477","799",-20.0294935709057,-15.1938971890135,0.410082631346289,2.51984769686464e-07
"478","800",-7.2340542651819,-15.0789946450094,0.541593952874686,2.82667470801672e-07
"479","801",-19.360825260471,-14.8280622440594,0.459056831690073,3.63290791791336e-07
"480","802",-25.0001368058118,-15.0128547754298,0.499449991538717,3.01995181369255e-07
"481","803",-23.6305081676816,-14.9148379745758,0.498053611047155,3.33095042566532e-07
"482","809",-18.71207380671,-11.5498178432793,0.209411600585338,9.63779853385309e-06
"483","810",-13.0402865234642,-11.2092108107317,0.212170623353902,1.35488239097811e-05
"484","811",-12.1356012194406,-11.0941943507162,0.183787536101705,1.52003158500978e-05
"485","812",-17.3275526867673,-11.0988549157408,0.188238449315915,1.51296386155392e-05
"486","813",-9.7262040173136,-11.0292914851788,0.159223775293201,1.62195786763447e-05
"487","821",8.38940208564591,-9.81107557849364,0.0801542294210589,5.48408294490172e-05
"488","823",-0.416969611896773,-10.0876963498071,0.0876513218551302,4.15881058017298e-05
"489","825",11.7770753749031,-10.1901036998787,0.0840200005586114,3.75399935028495e-05
"490","829",5.28532124961705,-9.66649328617481,0.14830594748117,6.33716925373351e-05
"491","830",-1.73247667349584,-9.59746756903246,0.148121032062508,6.79004722031722e-05
"492","831",0.385384057510286,-9.58177381163553,0.0481304099268944,6.89744913957715e-05
"493","832",4.16233038572497,-9.71554315704721,0.223461782575397,6.03383205913838e-05
"494","833",11.7190680807848,-10.0661813507137,0.161691679710949,4.24925687308768e-05
"495","838",14.5535525187536,-12.0458571945597,0.326065846709193,5.86881866143214e-06
"496","839",4.87939121040486,-13.3962299653146,0.679686484507116,1.52086703903742e-06
"497","840",1.99285084779093,-12.8007409043087,0.403079167791269,2.75872786130413e-06
"498","841",10.3353019869068,-11.9333760815449,0.214205044614237,6.56750810326141e-06
"499","843",8.65403671426531,-5.06553261229732,0.240089649046485,0.00631054893160645
"500","844",17.1446878378508,-5.53867083015632,0.269226344313012,0.00393174932938946
"501","845",38.6270208798604,-5.60418976703516,0.389007970875886,0.00368240294012539
"502","846",41.197708527947,-5.16857084961682,0.603920645138285,0.00569269873097531
"503","847",40.1396539670597,-8.21130179906103,0.803221380658117,0.000271566965459348
"504","848",23.051136035471,-9.75453413776659,0.789318372692572,5.80309460124905e-05
"505","849",10.8317724147135,-10.1617449369411,0.745941252236096,3.86198201865799e-05
"506","850",-17.9642271809225,-6.37141375120184,0.370907263492058,0.00170974036863647
"507","851",12.730890787504,-10.2140519109208,0.986825077713238,3.66516573032229e-05
"508","876",-13.994507856866,-13.3536551020436,0.54057006558975,1.58701589289491e-06
"509","877",-12.4893314764481,-13.3860736793107,0.448020293197502,1.53639210471259e-06
"510","878",-12.1616438890139,-13.1247913011842,0.418598632202783,1.99515004248627e-06
"511","879",-16.7827006854832,-13.010613107139,0.511281593337374,2.23646713920055e-06
"512","880",-15.0087658417407,-13.1656992472924,0.443808973834994,1.91517942099987e-06
"513","881",-13.3539805660314,-13.0757460561312,0.480180087347566,2.09544198363774e-06
"514","882",-9.00647318227749,-12.9819393215675,0.429843614044254,2.30152336522661e-06
"515","883",-15.8826511559854,-12.9517878111819,0.336317475269434,2.37197453825107e-06
"516","884",-15.9070830992892,-12.8232841642781,0.370459081181252,2.69723289473363e-06
"517","885",-10.190676095716,-12.7931385220013,0.409079418921768,2.77978068961492e-06
