"","rmax","topt","ctmin","ctmax","e","eh","q10","thermal_safety_margin","thermal_tolerance","breadth","skewness","orginalID","species","AIC"
"1",0.104985691224477,31.28,11.972,44.749,0.486347968666183,1.2828180134243,1.87760979443614,13.469,32.777,11.807,-0.79647004475812,1,"Gossypium hirsutum","-68.6276306263662"
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Gossypium hirsutum","NULL"
"3",0.113637010314554,26.646,-Inf,40.501,0.248335285288451,1.05644439396344,1.39084176452342,13.855,Inf,11.17,-0.80810910867499,3,"Camelina sativa","-36.1756842597396"
"4",0.107853038935306,30.377,-10.803,46.637,0.314514434258767,1.40888675633427,1.50476981722111,16.26,57.44,10.763,-1.09437232207551,4,"Nicotiana tabacum","-62.7946626182903"
"5",89.8027244751267,22.576,-21.172,57.971,NA,0.452431026961964,NA,35.395,79.143,16.887,NA,5,"Spinacia oleracea","69.4364185509378"
"6",102.390025072108,25.976,-27.853,63.269,NA,0.481254766814161,NA,37.293,91.122,18.216,NA,6,"Spinacia oleracea","52.7484765183873"
"7",94.6695233382728,30.096,-21.383,Inf,0.0224856405333566,NA,NA,Inf,Inf,22.51,NA,7,"Ipomoea batatas","70.0661629364585"
"8",85.0823356611855,27.085,-28.54,Inf,0.0660618678328598,0.181535930478717,NA,Inf,Inf,25.97,-0.115474062645858,8,"Ipomoea batatas","60.3995020358731"
"9",80.050110918505,26.887,-34.413,75.538,0.0646963059340952,0.250126915002035,NA,48.651,109.951,21.99,-0.18543060906794,9,"Ipomoea batatas","59.0214825657566"
"10",76.3314415877105,33.741,19.507,49.044,NA,0.746474398807708,NA,15.303,29.537,18.437,NA,10,"Triticum aestivum","62.7192371928865"
"11",97.4431834848395,17.957,14.714,Inf,NA,0.142121341367436,NA,Inf,Inf,14.209,NA,11,"Oryza sativa","59.2781520758631"
"12",81.6835930496723,27.157,-9.79,66.648,-0.0127897284466645,0.464296790384583,NA,39.491,76.438,16.809,-0.477086518831248,12,"Oryza sativa","58.131075544144"
"13",107.399490418618,20.025,15.708,Inf,NA,0.0591949008113881,NA,Inf,Inf,22.743,NA,13,"Oryza sativa","60.8738719780753"
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"Larrea tridentata","NULL"
"15",1.12296134923995,28.967,10.103,43.803,1.03608380054917,1.51088632353941,4.02881624394673,14.836,33.7,9.22,-0.474802522990238,15,"Larrea tridentata","-33.7626767613365"
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"Deschampsia antarctica","NULL"
"17",0.952307802549368,26.417,-26.606,35.857,0.0221940917295606,3.67834413706548,NA,9.44,62.463,11.575,-3.65615004533592,17,"Deschampsia antarctica","7.61268939197651"
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,"Pisum sativum","NULL"
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"Pisum sativum","NULL"
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"Quercus pubescens","NULL"
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,"Triticum aestivum","NULL"
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"Triticum aestivum","NULL"
"23",67.7011801107415,27.303,16.83,50.024,NA,0.0785383777801484,NA,22.721,33.194,16.931,NA,23,"Oryza meridionalis","56.6462395047689"
"24",0.169999789922237,25,-Inf,47.146,NA,0.164333447372817,NA,22.146,Inf,16.038,NA,24,"Oryza australiensis","6.87519645523364"
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"Oryza australiensis","NULL"
"26",5.84313586694396,42.289,-7.762,50.333,0.403625705328629,3.30422574318479,NA,8.044,58.095,8.192,-2.90060003785616,26,"Nicotiana rusticum","25.5046622517533"
"27",3.26014945667793,43.211,10.075,47.685,0.592762986865737,7.60703445234377,2.12528058828204,4.474,37.61,9.233,-7.01427146547803,27,"Nicotiana rusticum","-12.2651904231742"
"28",92.9570327472098,27.022,4.462,36.804,0.341272151752222,NA,NA,9.782,32.342,16.077,NA,28,"Medicago sativa","46.5866753122856"
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"Gossypium barbadense","NULL"
"30",84.1797292986826,18.628,13.728,Inf,NA,0.0878868433961141,NA,Inf,Inf,23.139,NA,30,"Nicotiana tabacum","57.8590914735175"
"31",75.1914964435422,20.156,13.729,Inf,NA,0.105492874831025,NA,Inf,Inf,24.728,NA,31,"Nicotiana tabacum","57.8408378502822"
"32",57.9173632444649,17.387,13.801,Inf,NA,0.141406774331026,NA,Inf,Inf,18.181,NA,32,"Nicotiana tabacum","55.430557639857"
"33",91.5502851673458,16.921,13.725,Inf,NA,0.166231037009385,NA,Inf,Inf,13.072,NA,33,"Nicotiana tabacum","54.4563069458267"
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Nicotiana tabacum","NULL"
"35",74.0901277036694,28.677,-7.131,73.835,0.0104943875832447,0.158161982502423,NA,45.158,80.966,18.705,-0.147667594919178,35,"Nicotiana tabacum","59.8264182613777"
"36",137.470932419985,28.499,9.223,37.675,0.544161940178951,NA,NA,9.17599999999999,28.452,15.99,NA,36,"Hordeum vulgare","66.6910086785206"
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Hordeum vulgare","NULL"
"38",185.04326881643,23.308,12.629,Inf,NA,-0.142313525668469,NA,Inf,Inf,19.048,NA,38,"Brassica Rapa","67.1485937699319"
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"Brassica Rapa","NULL"
"40",116.112085816668,29.695,3.198,39.198,0.758946300808285,NA,2.77002570204541,9.503,36,11.814,NA,40,"Vicia faba","69.5785733793817"
"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Vicia faba","NULL"
"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,"Chenopodium album","NULL"
"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Chenopodium album","NULL"
"44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"Helianthus annuus","NULL"
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"Helianthus annuus","NULL"
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"Lycopersicon esculentum","NULL"
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,"Lycopersicon esculentum","NULL"
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"Glycine max","NULL"
"49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"Glycine max","NULL"
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"Abutilon theophrasti","NULL"
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"Abutilon theophrasti","NULL"
"52",1.9163075941733,37.015,5.103,50.888,0.500899828122188,NA,1.89729965025065,13.873,45.785,10.062,NA,52,"Acer pseudoplatanus","-2.37451650903211"
"53",2.85088595094374,45.929,8.889,49.497,0.516591938256783,NA,1.91727724171643,3.568,40.608,10.221,NA,53,"Betula pendula","-3.6135606952623"
"54",2.06067945737553,38.063,4.806,74.928,0.700599088882222,NA,2.49458506802045,36.865,70.122,13.158,NA,54,"Fagus sylvatica","-3.21082033816928"
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,"Fraxnius excelsior","NULL"
"56",2.5189374785374,36.625,13.138,53.23,0.939654256273651,NA,3.38236720545876,16.605,40.092,9.48699999999999,NA,56,"Jugulars regia","-18.4777351743569"
"57",5.16981189950413,46.411,10.639,53.797,0.67725200896191,NA,2.36640684314577,7.386,43.158,6.4,NA,57,"Quercus petrea","5.70787984796815"
"58",2.40937959727126,40.697,5.463,58.572,0.488553982576129,NA,1.85279068315445,17.875,53.109,12.157,NA,58,"Quercus robur","-17.2354867274951"
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,"Prunus persica","NULL"
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,"Glycine max","NULL"
"61",2.87631980289646,41.181,7.204,69.045,0.588669863628359,NA,2.09435361107857,27.864,61.841,9.91,NA,61,"Glycine max","-7.12507098803438"
"62",4.37679391080836,40.799,12.437,66.434,0.68762741019345,NA,2.3571680318213,25.635,53.997,9.431,NA,62,"Gossypium hirsutum","10.3442147037251"
"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,"Hordeum vulgare","NULL"
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,"Hordeum vulgare","NULL"
"65",31.3747770819844,26.178,-5.037,44.685,0.494405818730338,0.504014339149836,NA,18.507,49.722,10.981,-0.00960852041949822,65,"Pinus sylvestris","33.4169531142361"
"66",32.3037248386311,28.328,4.614,52.303,0.539675995433837,NA,NA,23.975,47.689,10.107,NA,66,"Pinus sylvestris","18.1174135340773"
"67",33.0505129411242,25.759,-12.537,43.815,0.438115646535317,NA,NA,18.056,56.352,10.596,NA,67,"Pinus sylvestris","18.8828663660652"
"68",32.7216045926494,26.988,-3.185,52.021,0.552967504297696,NA,NA,25.033,55.206,11.293,NA,68,"Pinus sylvestris","25.9574517204124"
"69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,"Fagus sylvatica","NULL"
"70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,"Fagus sylvatica","NULL"
"71",0.0679896417086022,29.171,22.632,52.996,NA,0.126290446246801,NA,23.825,30.364,11.575,NA,71,"Oryza australiensis","-14.6605933144702"
